NeonFile:StringEdgeCases.neon
  NeonArrayImpl([Neon] ARRAY)
    NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
      NeonKeyValPairImpl([Neon] NAMED_KEY_VAL_PAIR)
        NeonKeyImpl([Neon] KEY)
          NeonScalarImpl([Neon] SCALAR)
            PsiElement([Neon] T_LITERAL)('single_escape')
          PsiElement([Neon] T_COLON)(':')
        PsiWhiteSpace(' ')
        NeonValueImpl([Neon] VALUE)
          NeonScalarImpl([Neon] SCALAR)
            PsiElement([Neon] T_STRING)(''fo'')
          NeonScalarImpl([Neon] SCALAR)
            PsiElement([Neon] T_STRING)(''o'')
    PsiElement([Neon] T_INDENT)('\n')
    NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
      NeonKeyValPairImpl([Neon] NAMED_KEY_VAL_PAIR)
        NeonKeyImpl([Neon] KEY)
          NeonScalarImpl([Neon] SCALAR)
            PsiElement([Neon] T_LITERAL)('double_escape')
          PsiElement([Neon] T_COLON)(':')
        PsiWhiteSpace(' ')
        NeonValueImpl([Neon] VALUE)
          NeonScalarImpl([Neon] SCALAR)
            PsiElement([Neon] T_STRING)('"f\no"')
    PsiElement([Neon] T_INDENT)('\n')
    NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
      NeonKeyValPairImpl([Neon] NAMED_KEY_VAL_PAIR)
        NeonKeyImpl([Neon] KEY)
          NeonScalarImpl([Neon] SCALAR)
            PsiElement([Neon] T_LITERAL)('json_escapes')
          PsiElement([Neon] T_COLON)(':')
        PsiWhiteSpace(' ')
        NeonValueImpl([Neon] VALUE)
          NeonScalarImpl([Neon] SCALAR)
            PsiElement([Neon] T_STRING)('"\b\f\n\r\t\"\/\\"')
    PsiElement([Neon] T_INDENT)('\n')
    NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
      NeonKeyValPairImpl([Neon] NAMED_KEY_VAL_PAIR)
        NeonKeyImpl([Neon] KEY)
          NeonScalarImpl([Neon] SCALAR)
            PsiElement([Neon] T_LITERAL)('special_literal')
          PsiElement([Neon] T_COLON)(':')
        PsiWhiteSpace(' ')
        NeonValueImpl([Neon] VALUE)
          NeonScalarImpl([Neon] SCALAR)
            PsiElement([Neon] T_LITERAL)('the"string#literal')
    PsiElement([Neon] T_INDENT)('\n')
    NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
      NeonKeyValPairImpl([Neon] NAMED_KEY_VAL_PAIR)
        NeonKeyImpl([Neon] KEY)
          NeonScalarImpl([Neon] SCALAR)
            PsiElement([Neon] T_LITERAL)('hash_truncates')
          PsiElement([Neon] T_COLON)(':')
        PsiWhiteSpace(' ')
        NeonValueImpl([Neon] VALUE)
          NeonScalarImpl([Neon] SCALAR)
            PsiElement([Neon] T_LITERAL)('the"string')
    PsiWhiteSpace(' ')
    PsiComment([Neon] T_COMMENT)('#literal')
    PsiElement([Neon] T_INDENT)('\n')
    NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
      NeonKeyValPairImpl([Neon] NAMED_KEY_VAL_PAIR)
        NeonKeyImpl([Neon] KEY)
          NeonScalarImpl([Neon] SCALAR)
            PsiElement([Neon] T_LITERAL)('empty_single')
          PsiElement([Neon] T_COLON)(':')
        PsiWhiteSpace(' ')
        NeonValueImpl([Neon] VALUE)
          NeonScalarImpl([Neon] SCALAR)
            PsiElement([Neon] T_STRING)('''')
    PsiElement([Neon] T_INDENT)('\n')
    NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
      NeonKeyValPairImpl([Neon] NAMED_KEY_VAL_PAIR)
        NeonKeyImpl([Neon] KEY)
          NeonScalarImpl([Neon] SCALAR)
            PsiElement([Neon] T_LITERAL)('empty_double')
          PsiElement([Neon] T_COLON)(':')
        PsiWhiteSpace(' ')
        NeonValueImpl([Neon] VALUE)
          NeonScalarImpl([Neon] SCALAR)
            PsiElement([Neon] T_STRING)('""')
    PsiElement([Neon] T_INDENT)('\n')
    NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
      NeonKeyValPairImpl([Neon] NAMED_KEY_VAL_PAIR)
        NeonKeyImpl([Neon] KEY)
          NeonScalarImpl([Neon] SCALAR)
            PsiElement([Neon] T_LITERAL)('unicode')
          PsiElement([Neon] T_COLON)(':')
        PsiWhiteSpace(' ')
        NeonValueImpl([Neon] VALUE)
          NeonScalarImpl([Neon] SCALAR)
            PsiElement([Neon] T_STRING)('"\u0040"')
    PsiElement([Neon] T_INDENT)('\n')
    NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
      NeonKeyValPairImpl([Neon] NAMED_KEY_VAL_PAIR)
        NeonKeyImpl([Neon] KEY)
          NeonScalarImpl([Neon] SCALAR)
            PsiElement([Neon] T_LITERAL)('dash_colon')
          PsiElement([Neon] T_COLON)(':')
        PsiWhiteSpace(' ')
        NeonValueImpl([Neon] VALUE)
          NeonScalarImpl([Neon] SCALAR)
            PsiElement([Neon] T_LITERAL)('-:')
    PsiElement([Neon] T_INDENT)('\n')
    NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
      NeonKeyValPairImpl([Neon] NAMED_KEY_VAL_PAIR)
        NeonKeyImpl([Neon] KEY)
          NeonScalarImpl([Neon] SCALAR)
            PsiElement([Neon] T_LITERAL)('colon_zero')
          PsiElement([Neon] T_COLON)(':')
        PsiWhiteSpace(' ')
        NeonValueImpl([Neon] VALUE)
          NeonScalarImpl([Neon] SCALAR)
            PsiElement([Neon] T_LITERAL)(':0')
    PsiElement([Neon] T_INDENT)('\n')
    NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
      NeonKeyValPairImpl([Neon] NAMED_KEY_VAL_PAIR)
        NeonKeyImpl([Neon] KEY)
          NeonScalarImpl([Neon] SCALAR)
            PsiElement([Neon] T_LITERAL)('colon_neg')
          PsiElement([Neon] T_COLON)(':')
        PsiWhiteSpace(' ')
        NeonValueImpl([Neon] VALUE)
          NeonScalarImpl([Neon] SCALAR)
            PsiElement([Neon] T_LITERAL)(':-1')
    PsiElement([Neon] T_INDENT)('\n')
    NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
      NeonKeyValPairImpl([Neon] NAMED_KEY_VAL_PAIR)
        NeonKeyImpl([Neon] KEY)
          NeonScalarImpl([Neon] SCALAR)
            PsiElement([Neon] T_LITERAL)('colon_true')
          PsiElement([Neon] T_COLON)(':')
        PsiWhiteSpace(' ')
        NeonValueImpl([Neon] VALUE)
          NeonScalarImpl([Neon] SCALAR)
            PsiElement([Neon] T_LITERAL)(':true')
    PsiElement([Neon] T_INDENT)('\n')
    NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
      NeonKeyValPairImpl([Neon] NAMED_KEY_VAL_PAIR)
        NeonKeyImpl([Neon] KEY)
          NeonScalarImpl([Neon] SCALAR)
            PsiElement([Neon] T_LITERAL)('colon_null')
          PsiElement([Neon] T_COLON)(':')
        PsiWhiteSpace(' ')
        NeonValueImpl([Neon] VALUE)
          NeonScalarImpl([Neon] SCALAR)
            PsiElement([Neon] T_LITERAL)(':null')
    PsiElement([Neon] T_INDENT)('\n')
    NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
      NeonKeyValPairImpl([Neon] NAMED_KEY_VAL_PAIR)
        NeonKeyImpl([Neon] KEY)
          NeonScalarImpl([Neon] SCALAR)
            PsiElement([Neon] T_LITERAL)('minus_true')
          PsiElement([Neon] T_COLON)(':')
        PsiWhiteSpace(' ')
        NeonValueImpl([Neon] VALUE)
          NeonScalarImpl([Neon] SCALAR)
            PsiElement([Neon] T_LITERAL)('-true')
    PsiElement([Neon] T_INDENT)('\n')
    NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
      NeonKeyValPairImpl([Neon] NAMED_KEY_VAL_PAIR)
        NeonKeyImpl([Neon] KEY)
          NeonScalarImpl([Neon] SCALAR)
            PsiElement([Neon] T_LITERAL)('double_dash')
          PsiElement([Neon] T_COLON)(':')
        PsiWhiteSpace(' ')
        NeonValueImpl([Neon] VALUE)
          NeonScalarImpl([Neon] SCALAR)
            PsiElement([Neon] T_LITERAL)('--1')
  PsiElement([Neon] T_INDENT)('\n')
