NeonFile:MixedArray.neon
  NeonArrayImpl([Neon] ARRAY)
    NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
      NeonKeyValPairImpl([Neon] BULLET_KEY_VAL_PAIR)
        PsiElement([Neon] T_ARRAY_BULLET)('-')
        PsiWhiteSpace(' ')
        NeonValueImpl([Neon] VALUE)
          NeonScalarImpl([Neon] SCALAR)
            PsiElement([Neon] T_LITERAL)('Cat')
    PsiElement([Neon] T_INDENT)('\n')
    NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
      NeonKeyValPairImpl([Neon] NAMED_KEY_VAL_PAIR)
        NeonKeyImpl([Neon] KEY)
          NeonScalarImpl([Neon] SCALAR)
            PsiElement([Neon] T_LITERAL)('street')
          PsiElement([Neon] T_COLON)(':')
        PsiWhiteSpace(' ')
        NeonValueImpl([Neon] VALUE)
          NeonScalarImpl([Neon] SCALAR)
            PsiElement([Neon] T_LITERAL)('742 Evergreen Terrace')
    PsiElement([Neon] T_INDENT)('\n')
    NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
      NeonKeyValPairImpl([Neon] BULLET_KEY_VAL_PAIR)
        PsiElement([Neon] T_ARRAY_BULLET)('-')
        PsiWhiteSpace(' ')
        NeonValueImpl([Neon] VALUE)
          NeonScalarImpl([Neon] SCALAR)
            PsiElement([Neon] T_LITERAL)('Goldfish')
    PsiElement([Neon] T_INDENT)('\n')
    NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
      NeonKeyValPairImpl([Neon] NAMED_KEY_VAL_PAIR)
        NeonKeyImpl([Neon] KEY)
          NeonScalarImpl([Neon] SCALAR)
            PsiElement([Neon] T_LITERAL)('city')
          PsiElement([Neon] T_COLON)(':')
        PsiWhiteSpace(' ')
        NeonValueImpl([Neon] VALUE)
          NeonScalarImpl([Neon] SCALAR)
            PsiElement([Neon] T_LITERAL)('Springfield')
  PsiElement([Neon] T_INDENT)('\n')
