NeonFile:ErrorDuplicateKey.neon
  NeonArrayImpl([Neon] ARRAY)
    NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
      NeonKeyValPairImpl([Neon] NAMED_KEY_VAL_PAIR)
        NeonKeyImpl([Neon] KEY)
          NeonScalarImpl([Neon] SCALAR)
            PsiElement([Neon] T_LITERAL)('name')
          PsiElement([Neon] T_COLON)(':')
        PsiWhiteSpace(' ')
        NeonValueImpl([Neon] VALUE)
          NeonScalarImpl([Neon] SCALAR)
            PsiElement([Neon] T_LITERAL)('John')
    PsiElement([Neon] T_INDENT)('\n')
    NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
      NeonKeyValPairImpl([Neon] NAMED_KEY_VAL_PAIR)
        NeonKeyImpl([Neon] KEY)
          NeonScalarImpl([Neon] SCALAR)
            PsiElement([Neon] T_LITERAL)('age')
          PsiElement([Neon] T_COLON)(':')
        PsiWhiteSpace(' ')
        NeonValueImpl([Neon] VALUE)
          NeonScalarImpl([Neon] SCALAR)
            PsiElement([Neon] T_LITERAL)('30')
    PsiElement([Neon] T_INDENT)('\n')
    NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
      NeonKeyValPairImpl([Neon] NAMED_KEY_VAL_PAIR)
        NeonKeyImpl([Neon] KEY)
          NeonScalarImpl([Neon] SCALAR)
            PsiElement([Neon] T_LITERAL)('name')
          PsiElement([Neon] T_COLON)(':')
        PsiWhiteSpace(' ')
        NeonValueImpl([Neon] VALUE)
          NeonScalarImpl([Neon] SCALAR)
            PsiElement([Neon] T_LITERAL)('Jane')
  PsiElement([Neon] T_INDENT)('\n')
