NeonFile:ErrorMixedBrackets.neon
  NeonArrayImpl([Neon] ARRAY)
    NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
      NeonKeyValPairImpl([Neon] NAMED_KEY_VAL_PAIR)
        NeonKeyImpl([Neon] KEY)
          NeonScalarImpl([Neon] SCALAR)
            PsiElement([Neon] T_LITERAL)('bad')
          PsiElement([Neon] T_COLON)(':')
  PsiWhiteSpace(' ')
  PsiElement([Neon] T_LBRACE_SQUARE)('[')
  PsiElement([Neon] T_LITERAL)('1')
  PsiElement([Neon] T_ITEM_DELIMITER)(',')
  PsiWhiteSpace(' ')
  PsiElement([Neon] T_LITERAL)('2')
  PsiErrorElement:':', <array value>, <scalar>, '=', '=>', '[Neon] T_ASSIGNMENT', '[Neon] T_COLON', '[Neon] T_DOUBLE_ARROW', '[Neon] T_INDENT', '[Neon] T_ITEM_DELIMITER', '[Neon] T_LPAREN' or '[Neon] T_RBRACE_SQUARE' expected, got '}'
    PsiElement([Neon] T_RBRACE_CURLY)('}')
  PsiElement([Neon] T_INDENT)('\n')
