NeonFile:MultilineStrings.neon
  NeonArrayImpl([Neon] ARRAY)
    NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
      NeonKeyValPairImpl([Neon] NAMED_KEY_VAL_PAIR)
        NeonKeyImpl([Neon] KEY)
          NeonScalarImpl([Neon] SCALAR)
            PsiElement([Neon] T_LITERAL)('double_quoted')
          PsiElement([Neon] T_COLON)(':')
        PsiWhiteSpace(' ')
        NeonValueImpl([Neon] VALUE)
          NeonScalarImpl([Neon] SCALAR)
            PsiElement([Neon] T_STRING)('"""\n    Hello\n    World\n    """')
    PsiElement([Neon] T_INDENT)('\n')
    PsiElement([Neon] T_INDENT)('\n')
    NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
      NeonKeyValPairImpl([Neon] NAMED_KEY_VAL_PAIR)
        NeonKeyImpl([Neon] KEY)
          NeonScalarImpl([Neon] SCALAR)
            PsiElement([Neon] T_LITERAL)('single_quoted')
          PsiElement([Neon] T_COLON)(':')
        PsiWhiteSpace(' ')
        NeonValueImpl([Neon] VALUE)
          NeonScalarImpl([Neon] SCALAR)
            PsiElement([Neon] T_STRING)(''''\n    No escapes here\n    Just raw text\n    '''')
    PsiElement([Neon] T_INDENT)('\n')
    PsiElement([Neon] T_INDENT)('\n')
    NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
      NeonKeyValPairImpl([Neon] NAMED_KEY_VAL_PAIR)
        NeonKeyImpl([Neon] KEY)
          NeonScalarImpl([Neon] SCALAR)
            PsiElement([Neon] T_LITERAL)('as_value')
          PsiElement([Neon] T_COLON)(':')
        NeonArrayImpl([Neon] INNER_ARRAY)
          PsiElement([Neon] T_INDENT)('\n    ')
          NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
            NeonKeyValPairImpl([Neon] NAMED_KEY_VAL_PAIR)
              NeonKeyImpl([Neon] KEY)
                NeonScalarImpl([Neon] SCALAR)
                  PsiElement([Neon] T_LITERAL)('content')
                PsiElement([Neon] T_COLON)(':')
              PsiWhiteSpace(' ')
              NeonValueImpl([Neon] VALUE)
                NeonScalarImpl([Neon] SCALAR)
                  PsiElement([Neon] T_STRING)('"""\n        Line one\n        Line two\n        """')
  PsiElement([Neon] T_INDENT)('\n')
