NeonFile:EntityChain.neon
  NeonArrayImpl([Neon] ARRAY)
    NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
      NeonKeyValPairImpl([Neon] NAMED_KEY_VAL_PAIR)
        NeonKeyImpl([Neon] KEY)
          NeonScalarImpl([Neon] SCALAR)
            PsiElement([Neon] T_LITERAL)('a')
          PsiElement([Neon] T_COLON)(':')
        PsiWhiteSpace(' ')
        NeonValueImpl([Neon] VALUE)
          NeonScalarImpl([Neon] SCALAR)
            PsiElement([Neon] T_LITERAL)('ent1')
          NeonEntityParametersImpl([Neon] ENTITY_PARAMETERS)
            PsiElement([Neon] T_LPAREN)('(')
            NeonArrayValueImpl([Neon] ARRAY_VALUE)
              NeonValueImpl([Neon] VALUE)
                NeonScalarImpl([Neon] SCALAR)
                  PsiElement([Neon] T_LITERAL)('1')
            PsiElement([Neon] T_RPAREN)(')')
          PsiWhiteSpace(' ')
          NeonScalarImpl([Neon] SCALAR)
            PsiElement([Neon] T_LITERAL)('ent2')
          NeonEntityParametersImpl([Neon] ENTITY_PARAMETERS)
            PsiElement([Neon] T_LPAREN)('(')
            NeonArrayValueImpl([Neon] ARRAY_VALUE)
              NeonValueImpl([Neon] VALUE)
                NeonScalarImpl([Neon] SCALAR)
                  PsiElement([Neon] T_LITERAL)('2')
            PsiElement([Neon] T_RPAREN)(')')
    PsiElement([Neon] T_INDENT)('\n')
    NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
      NeonKeyValPairImpl([Neon] NAMED_KEY_VAL_PAIR)
        NeonKeyImpl([Neon] KEY)
          NeonScalarImpl([Neon] SCALAR)
            PsiElement([Neon] T_LITERAL)('b')
          PsiElement([Neon] T_COLON)(':')
        PsiWhiteSpace(' ')
        NeonValueImpl([Neon] VALUE)
          NeonScalarImpl([Neon] SCALAR)
            PsiElement([Neon] T_LITERAL)('ent1')
          NeonEntityParametersImpl([Neon] ENTITY_PARAMETERS)
            PsiElement([Neon] T_LPAREN)('(')
            PsiElement([Neon] T_RPAREN)(')')
          PsiWhiteSpace(' ')
          NeonScalarImpl([Neon] SCALAR)
            PsiElement([Neon] T_LITERAL)('foo')
          NeonEntityParametersImpl([Neon] ENTITY_PARAMETERS)
            PsiElement([Neon] T_LPAREN)('(')
            PsiElement([Neon] T_RPAREN)(')')
          PsiWhiteSpace(' ')
          NeonScalarImpl([Neon] SCALAR)
            PsiElement([Neon] T_LITERAL)('ent2')
    PsiElement([Neon] T_INDENT)('\n')
    NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
      NeonKeyValPairImpl([Neon] NAMED_KEY_VAL_PAIR)
        NeonKeyImpl([Neon] KEY)
          NeonScalarImpl([Neon] SCALAR)
            PsiElement([Neon] T_LITERAL)('c')
          PsiElement([Neon] T_COLON)(':')
        PsiWhiteSpace(' ')
        NeonValueImpl([Neon] VALUE)
          NeonScalarImpl([Neon] SCALAR)
            PsiElement([Neon] T_LITERAL)('ent1')
          NeonEntityParametersImpl([Neon] ENTITY_PARAMETERS)
            PsiElement([Neon] T_LPAREN)('(')
            PsiElement([Neon] T_RPAREN)(')')
          PsiWhiteSpace(' ')
          NeonScalarImpl([Neon] SCALAR)
            PsiElement([Neon] T_LITERAL)('ent2')
    PsiElement([Neon] T_INDENT)('\n')
    NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
      NeonKeyValPairImpl([Neon] NAMED_KEY_VAL_PAIR)
        NeonKeyImpl([Neon] KEY)
          NeonScalarImpl([Neon] SCALAR)
            PsiElement([Neon] T_LITERAL)('d')
          PsiElement([Neon] T_COLON)(':')
        PsiWhiteSpace(' ')
        NeonValueImpl([Neon] VALUE)
          NeonScalarImpl([Neon] SCALAR)
            PsiElement([Neon] T_LITERAL)('ent1')
          NeonEntityParametersImpl([Neon] ENTITY_PARAMETERS)
            PsiElement([Neon] T_LPAREN)('(')
            PsiElement([Neon] T_RPAREN)(')')
          PsiWhiteSpace(' ')
          NeonScalarImpl([Neon] SCALAR)
            PsiElement([Neon] T_LITERAL)('ent2')
  PsiElement([Neon] T_INDENT)('\n')
